sample;ko;genesymbol;genename;cpd;compoundclass;referenceAG;compoundname;enzyme_activity
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C06790;Chlorinated;IARC1;Trichloroethene;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C06790;Aliphatic;ATSDR;Trichloroethene;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C11278;Sulfur-containing;IARC1;Aflatoxin B1exo-8,9-epoxide-GSH;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C14430;Organophosphorus;ATSDR;Dichlorvos;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C11088;Organometallic;ATSDR;1,2-Dibromoethane;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C14430;Chlorinated;EPC;Dichlorvos;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C11090;Inorganic;EPC;Endosulfan;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C10984;Chlorinated;EPC;Cypermethrin;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C11090;Chlorinated;EPC;Endosulfan;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C06790;Chlorinated;PSL;Trichloroethene;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C06790;Aliphatic;CONAMA;Trichloroethene;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C14430;Organophosphorus;IARC2B;Dichlorvos;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C19586;Aromatic;IARC1;Aflatoxin B1-exo-8,9-epoxide;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C01326;Nitrogen-containing;ATSDR;Hydrogen cyanide;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C11090;Chlorinated;EPA;Endosulfan;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C10928;Nitrogen-containing;WFD;Alachlor;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C10928;Aromatic;WFD;Alachlor;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C10984;Nitrogen-containing;EPC;Cypermethrin;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C10928;Nitrogen-containing;EPC;Alachlor;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C14322;Chlorinated;EPC;Chlorpyrifos;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C11090;Inorganic;EPA;Endosulfan;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C10928;Aromatic;EPC;Alachlor;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C14322;Organophosphorus;ATSDR;Chlorpyrifos;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C06790;Chlorinated;EPA;Trichloroethene;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C14322;Organophosphorus;WFD;Chlorpyrifos;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C14430;Organophosphorus;EPC;Dichlorvos;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C11090;Inorganic;ATSDR;Endosulfan;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C14430;Chlorinated;IARC2B;Dichlorvos;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C11088;Organometallic;IARC2A;1,2-Dibromoethane;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C06790;Chlorinated;EPC;Trichloroethene;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C06790;Aliphatic;PSL;Trichloroethene;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C06790;Aliphatic;IARC1;Trichloroethene;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C11278;Aromatic;IARC1;Aflatoxin B1exo-8,9-epoxide-GSH;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C14449;Chlorinated;IARC2A;Epichlorohydrin;transferase
Acinetobacter Baumanii - acb;K00864;glpK;glycerol kinase ;C18676;Chlorinated;IARC2B;alpha-Chlorohydrin;kinase
Acinetobacter Baumanii - acb;K00864;glpK;glycerol kinase ;C18676;Aliphatic;IARC2B;alpha-Chlorohydrin;kinase
Acinetobacter Baumanii - acb;K10805;tesB;acyl-CoA thioesterase II ;C14322;Organophosphorus;ATSDR;Chlorpyrifos;thioesterase
Acinetobacter Baumanii - acb;K10805;tesB;acyl-CoA thioesterase II ;C14322;Organophosphorus;EPC;Chlorpyrifos;thioesterase
Acinetobacter Baumanii - acb;K10805;tesB;acyl-CoA thioesterase II ;C14322;Chlorinated;EPC;Chlorpyrifos;thioesterase
Acinetobacter Baumanii - acb;K10805;tesB;acyl-CoA thioesterase II ;C14322;Organophosphorus;WFD;Chlorpyrifos;thioesterase
Acinetobacter Baumanii - acb;K10805;tesB;acyl-CoA thioesterase II ;C14322;Chlorinated;ATSDR;Chlorpyrifos;thioesterase
Acinetobacter Baumanii - acb;K10805;tesB;acyl-CoA thioesterase II ;C14322;Chlorinated;WFD;Chlorpyrifos;thioesterase
Acinetobacter Baumanii - acb;K00433;cpo;non-heme chloroperoxidase ;C19425;Polyaromatic;ATSDR;Fluoranthene;chloroperoxidase
Acinetobacter Baumanii - acb;K00433;cpo;non-heme chloroperoxidase ;C19304;Nitrogen-containing;IARC2B;Thiouracil;chloroperoxidase
Acinetobacter Baumanii - acb;K00433;cpo;non-heme chloroperoxidase ;C19312;Polyaromatic;EPA;Acenaphthene;chloroperoxidase
Acinetobacter Baumanii - acb;K00433;cpo;non-heme chloroperoxidase ;C19304;Sulfur-containing;IARC2B;Thiouracil;chloroperoxidase
Acinetobacter Baumanii - acb;K00433;cpo;non-heme chloroperoxidase ;C19425;Polyaromatic;WFD;Fluoranthene;chloroperoxidase
Acinetobacter Baumanii - acb;K00433;cpo;non-heme chloroperoxidase ;C19425;Polyaromatic;EPA;Fluoranthene;chloroperoxidase
Acinetobacter Baumanii - acb;K00433;cpo;non-heme chloroperoxidase ;C19304;Aliphatic;IARC2B;Thiouracil;chloroperoxidase
Acinetobacter Baumanii - acb;K00433;cpo;non-heme chloroperoxidase ;C19312;Polyaromatic;ATSDR;Acenaphthene;chloroperoxidase
Acinetobacter Baumanii - acb;K00433;cpo;non-heme chloroperoxidase ;C19425;Polyaromatic;EPC;Fluoranthene;chloroperoxidase
Acinetobacter Baumanii - acb;K00382;DLD;dihydrolipoyl dehydrogenase ;C00014;Nitrogen-containing;PSL;Ammonia;dehydrogenase
Acinetobacter Baumanii - acb;K00382;DLD;dihydrolipoyl dehydrogenase ;C00014;Nitrogen-containing;ATSDR;Ammonia;dehydrogenase
Acinetobacter Baumanii - acb;K00133;asd;aspartate-semialdehyde dehydrogenase ;C07308;Inorganic;IARC2B;Cacodylate;dehydrogenase
Acinetobacter Baumanii - acb;K00133;asd;aspartate-semialdehyde dehydrogenase ;C07308;Metal;IARC2B;Cacodylate;dehydrogenase
Acinetobacter Baumanii - acb;K00133;asd;aspartate-semialdehyde dehydrogenase ;C07308;Inorganic;ATSDR;Cacodylate;dehydrogenase
Acinetobacter Baumanii - acb;K00133;asd;aspartate-semialdehyde dehydrogenase ;C07308;Metal;ATSDR;Cacodylate;dehydrogenase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C10928;Chlorinated;WFD;Alachlor;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C14322;Chlorinated;WFD;Chlorpyrifos;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C06790;Chlorinated;CONAMA;Trichloroethene;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C10928;Chlorinated;EPC;Alachlor;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C14322;Organophosphorus;EPC;Chlorpyrifos;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C14322;Chlorinated;ATSDR;Chlorpyrifos;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C11090;Chlorinated;WFD;Endosulfan;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C10984;Polyaromatic;EPC;Cypermethrin;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C11278;Nitrogen-containing;IARC1;Aflatoxin B1exo-8,9-epoxide-GSH;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C06790;Aliphatic;EPA;Trichloroethene;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C11090;Inorganic;WFD;Endosulfan;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C14449;Aliphatic;IARC2A;Epichlorohydrin;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C11090;Chlorinated;ATSDR;Endosulfan;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C06790;Chlorinated;ATSDR;Trichloroethene;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C14430;Chlorinated;ATSDR;Dichlorvos;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C06790;Aliphatic;EPC;Trichloroethene;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C06790;Chlorinated;IARC1;Trichloroethene;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C06790;Aliphatic;ATSDR;Trichloroethene;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C11278;Sulfur-containing;IARC1;Aflatoxin B1exo-8,9-epoxide-GSH;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C14430;Organophosphorus;ATSDR;Dichlorvos;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C11088;Organometallic;ATSDR;1,2-Dibromoethane;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C14430;Chlorinated;EPC;Dichlorvos;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C11090;Inorganic;EPC;Endosulfan;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C10984;Chlorinated;EPC;Cypermethrin;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C11090;Chlorinated;EPC;Endosulfan;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C06790;Chlorinated;PSL;Trichloroethene;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C06790;Aliphatic;CONAMA;Trichloroethene;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C14430;Organophosphorus;IARC2B;Dichlorvos;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C19586;Aromatic;IARC1;Aflatoxin B1-exo-8,9-epoxide;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C01326;Nitrogen-containing;ATSDR;Hydrogen cyanide;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C11090;Chlorinated;EPA;Endosulfan;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C10928;Nitrogen-containing;WFD;Alachlor;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C10928;Aromatic;WFD;Alachlor;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C10984;Nitrogen-containing;EPC;Cypermethrin;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C10928;Nitrogen-containing;EPC;Alachlor;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C14322;Chlorinated;EPC;Chlorpyrifos;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C11090;Inorganic;EPA;Endosulfan;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C10928;Aromatic;EPC;Alachlor;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C14322;Organophosphorus;ATSDR;Chlorpyrifos;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C06790;Chlorinated;EPA;Trichloroethene;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C14322;Organophosphorus;WFD;Chlorpyrifos;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C14430;Organophosphorus;EPC;Dichlorvos;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C11090;Inorganic;ATSDR;Endosulfan;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C14430;Chlorinated;IARC2B;Dichlorvos;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C11088;Organometallic;IARC2A;1,2-Dibromoethane;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C06790;Chlorinated;EPC;Trichloroethene;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C06790;Aliphatic;PSL;Trichloroethene;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C06790;Aliphatic;IARC1;Trichloroethene;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C11278;Aromatic;IARC1;Aflatoxin B1exo-8,9-epoxide-GSH;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C14449;Chlorinated;IARC2A;Epichlorohydrin;transferase
Acinetobacter Baumanii - acb;K00249;ACADM;acyl-CoA dehydrogenase ;C11146;Organometallic;WFD;Methylmercury chloride;dehydrogenase
Acinetobacter Baumanii - acb;K00249;ACADM;acyl-CoA dehydrogenase ;C11146;Chlorinated;EPC;Methylmercury chloride;dehydrogenase
Acinetobacter Baumanii - acb;K00249;ACADM;acyl-CoA dehydrogenase ;C11146;Chlorinated;IARC2B;Methylmercury chloride;dehydrogenase
Acinetobacter Baumanii - acb;K00249;ACADM;acyl-CoA dehydrogenase ;C11146;Chlorinated;WFD;Methylmercury chloride;dehydrogenase
Acinetobacter Baumanii - acb;K00249;ACADM;acyl-CoA dehydrogenase ;C11146;Organometallic;EPC;Methylmercury chloride;dehydrogenase
Acinetobacter Baumanii - acb;K00249;ACADM;acyl-CoA dehydrogenase ;C11146;Organometallic;IARC2B;Methylmercury chloride;dehydrogenase
Acinetobacter Baumanii - acb;K00823;puuE;4-aminobutyrate aminotransferase ;C19304;Sulfur-containing;IARC2B;Thiouracil;aminotransferase
Acinetobacter Baumanii - acb;K00823;puuE;4-aminobutyrate aminotransferase ;C10984;Polyaromatic;EPC;Cypermethrin;aminotransferase
Acinetobacter Baumanii - acb;K00823;puuE;4-aminobutyrate aminotransferase ;C10984;Chlorinated;EPC;Cypermethrin;aminotransferase
Acinetobacter Baumanii - acb;K00823;puuE;4-aminobutyrate aminotransferase ;C10984;Nitrogen-containing;EPC;Cypermethrin;aminotransferase
Acinetobacter Baumanii - acb;K00823;puuE;4-aminobutyrate aminotransferase ;C19304;Aliphatic;IARC2B;Thiouracil;aminotransferase
Acinetobacter Baumanii - acb;K00823;puuE;4-aminobutyrate aminotransferase ;C19304;Nitrogen-containing;IARC2B;Thiouracil;aminotransferase
Acinetobacter Baumanii - acb;K00299;ssuE;FMN reductase ;C00067;Aliphatic;PSL;Formaldehyde;reductase
Acinetobacter Baumanii - acb;K00299;ssuE;FMN reductase ;C00067;Aliphatic;IARC1;Formaldehyde;reductase
Acinetobacter Baumanii - acb;K00299;ssuE;FMN reductase ;C00067;Aliphatic;ATSDR;Formaldehyde;reductase
Acinetobacter Baumanii - acb;K00275;pdxH;pyridoxamine 5'-phosphate oxidase ;C00014;Nitrogen-containing;PSL;Ammonia;oxidase
Acinetobacter Baumanii - acb;K00275;pdxH;pyridoxamine 5'-phosphate oxidase ;C00014;Nitrogen-containing;ATSDR;Ammonia;oxidase
Acinetobacter Baumanii - acb;K00287;DHFR;dihydrofolate reductase ;C11146;Organometallic;WFD;Methylmercury chloride;reductase
Acinetobacter Baumanii - acb;K00287;DHFR;dihydrofolate reductase ;C07041;Nitrogen-containing;IARC2B;Hydrochlorothiazide;reductase
Acinetobacter Baumanii - acb;K00287;DHFR;dihydrofolate reductase ;C11146;Chlorinated;EPC;Methylmercury chloride;reductase
Acinetobacter Baumanii - acb;K00287;DHFR;dihydrofolate reductase ;C11146;Chlorinated;IARC2B;Methylmercury chloride;reductase
Acinetobacter Baumanii - acb;K00287;DHFR;dihydrofolate reductase ;C11146;Organometallic;EPC;Methylmercury chloride;reductase
Acinetobacter Baumanii - acb;K00287;DHFR;dihydrofolate reductase ;C07041;Sulfur-containing;IARC2B;Hydrochlorothiazide;reductase
Acinetobacter Baumanii - acb;K00287;DHFR;dihydrofolate reductase ;C11146;Organometallic;IARC2B;Methylmercury chloride;reductase
Acinetobacter Baumanii - acb;K00287;DHFR;dihydrofolate reductase ;C07041;Chlorinated;IARC2B;Hydrochlorothiazide;reductase
Acinetobacter Baumanii - acb;K00287;DHFR;dihydrofolate reductase ;C11146;Chlorinated;WFD;Methylmercury chloride;reductase
Acinetobacter Baumanii - acb;K00287;DHFR;dihydrofolate reductase ;C07041;Aromatic;IARC2B;Hydrochlorothiazide;reductase
Acinetobacter Baumanii - acb;K00560;thyA;thymidylate synthase ;C19239;Organosulfur;IARC2B;Ethyl methanesulfonate;synthase
Acinetobacter Baumanii - acb;K00560;thyA;thymidylate synthase ;C19239;Aliphatic;IARC2B;Ethyl methanesulfonate;synthase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C10928;Chlorinated;WFD;Alachlor;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C14322;Chlorinated;WFD;Chlorpyrifos;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C06790;Chlorinated;CONAMA;Trichloroethene;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C10928;Chlorinated;EPC;Alachlor;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C14322;Organophosphorus;EPC;Chlorpyrifos;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C14322;Chlorinated;ATSDR;Chlorpyrifos;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C11090;Chlorinated;WFD;Endosulfan;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C10984;Polyaromatic;EPC;Cypermethrin;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C11278;Nitrogen-containing;IARC1;Aflatoxin B1exo-8,9-epoxide-GSH;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C06790;Aliphatic;EPA;Trichloroethene;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C11090;Inorganic;WFD;Endosulfan;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C14449;Aliphatic;IARC2A;Epichlorohydrin;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C11090;Chlorinated;ATSDR;Endosulfan;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C06790;Chlorinated;ATSDR;Trichloroethene;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C14430;Chlorinated;ATSDR;Dichlorvos;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C06790;Aliphatic;EPC;Trichloroethene;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C06790;Chlorinated;IARC1;Trichloroethene;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C06790;Aliphatic;ATSDR;Trichloroethene;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C11278;Sulfur-containing;IARC1;Aflatoxin B1exo-8,9-epoxide-GSH;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C14430;Organophosphorus;ATSDR;Dichlorvos;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C11088;Organometallic;ATSDR;1,2-Dibromoethane;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C14430;Chlorinated;EPC;Dichlorvos;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C11090;Inorganic;EPC;Endosulfan;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C10984;Chlorinated;EPC;Cypermethrin;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C11090;Chlorinated;EPC;Endosulfan;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C06790;Chlorinated;PSL;Trichloroethene;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C06790;Aliphatic;CONAMA;Trichloroethene;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C14430;Organophosphorus;IARC2B;Dichlorvos;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C19586;Aromatic;IARC1;Aflatoxin B1-exo-8,9-epoxide;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C01326;Nitrogen-containing;ATSDR;Hydrogen cyanide;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C11090;Chlorinated;EPA;Endosulfan;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C10928;Nitrogen-containing;WFD;Alachlor;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C10928;Aromatic;WFD;Alachlor;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C10984;Nitrogen-containing;EPC;Cypermethrin;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C10928;Nitrogen-containing;EPC;Alachlor;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C14322;Chlorinated;EPC;Chlorpyrifos;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C11090;Inorganic;EPA;Endosulfan;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C10928;Aromatic;EPC;Alachlor;transferase
Acinetobacter Baumanii - acb;K00799;GST;glutathione S-transferase ;C14322;Organophosphorus;ATSDR;Chlorpyrifos;transferase
